iter	Passed	Remaining
710	812	330
711	813	329
712	814	327
713	815	326
714	816	325
715	817	324
716	818	323
717	819	321
718	820	320
719	821	319
720	822	318
721	823	316
722	824	315
723	824	314
724	825	313
725	827	312
726	827	310
727	828	309
728	829	308
729	830	307
730	831	305
731	832	304
732	833	303
733	834	302
734	835	301
735	836	299
736	836	298
737	837	297
738	839	296
739	839	295
740	840	293
741	841	292
742	842	291
743	843	290
744	844	288
745	845	287
746	845	286
747	846	285
748	847	283
749	848	282
750	848	281
751	849	280
752	850	278
753	850	277
754	851	276
755	852	275
756	853	273
757	853	272
758	854	271
759	854	269
760	855	268
761	856	267
762	857	266
763	857	265
764	858	263
765	859	262
766	859	261
767	860	259
768	861	258
769	862	257
770	862	256
771	863	255
772	864	253
773	864	252
774	865	251
775	866	250
776	867	248
777	867	247
778	868	246
779	869	245
780	869	243
781	870	242
782	871	241
783	872	240
784	873	239
785	874	238
786	875	236
787	876	235
788	877	234
789	878	233
790	879	232
791	880	231
792	881	230
793	882	228
794	882	227
795	883	226
796	884	225
797	885	224
798	886	223
799	887	221
800	888	220
801	889	219
802	890	218
803	891	217
804	891	216
805	892	214
806	893	213
807	894	212
808	895	211
809	896	210
810	897	209
811	898	207
812	899	206
813	900	205
814	901	204
815	902	203
816	903	202
817	904	201
818	905	200
819	906	198
820	907	197
821	908	196
822	909	195
823	909	194
824	910	193
825	911	192
826	912	190
827	913	189
828	914	188
829	915	187
830	916	186
831	917	185
832	918	184
833	919	182
834	920	181
835	921	180
836	922	179
837	922	178
838	924	177
839	925	176
840	926	175
841	927	173
842	928	172
843	929	171
844	929	170
845	930	169
846	932	168
847	932	167
848	933	166
849	934	164
850	935	163
851	936	162
852	937	161
853	938	160
854	938	159
855	939	158
856	940	156
857	941	155
858	942	154
859	943	153
860	944	152
861	945	151
862	946	150
863	946	149
864	947	147
865	948	146
866	949	145
867	950	144
868	951	143
869	952	142
870	953	141
871	954	140
872	955	139
873	956	137
874	957	136
875	958	135
876	959	134
877	960	133
878	961	132
879	962	131
880	962	130
881	963	128
882	964	127
883	965	126
884	966	125
885	967	124
886	968	123
887	969	122
888	969	121
889	970	119
890	971	118
891	972	117
892	973	116
893	974	115
894	975	114
895	976	113
896	976	112
897	977	111
898	978	109
899	979	108
900	980	107
901	981	106
902	982	105
903	983	104
904	983	103
905	984	102
906	985	101
907	986	99
908	987	98
909	988	97
910	989	96
911	990	95
912	990	94
913	991	93
914	992	92
915	993	91
916	994	90
917	995	88
918	996	87
919	997	86
920	998	85
921	999	84
922	1000	83
923	1001	82
924	1002	81
925	1003	80
926	1004	79
927	1005	78
928	1006	76
929	1007	75
930	1008	74
931	1009	73
932	1010	72
933	1011	71
934	1011	70
935	1012	69
936	1013	68
937	1014	67
938	1015	65
939	1016	64
940	1017	63
941	1018	62
942	1019	61
943	1020	60
944	1021	59
945	1022	58
946	1023	57
947	1024	56
948	1025	55
949	1025	53
950	1026	52
951	1027	51
952	1028	50
953	1029	49
954	1030	48
955	1031	47
956	1032	46
957	1033	45
958	1034	44
959	1035	43
960	1036	42
961	1036	40
962	1037	39
963	1038	38
964	1039	37
965	1040	36
966	1041	35
967	1042	34
968	1043	33
969	1043	32
970	1044	31
971	1045	30
972	1046	29
973	1047	27
974	1048	26
975	1049	25
976	1050	24
977	1050	23
978	1051	22
979	1052	21
980	1053	20
981	1054	19
982	1055	18
983	1056	17
984	1056	16
985	1057	15
986	1058	13
987	1059	12
988	1060	11
989	1061	10
990	1062	9
991	1062	8
992	1063	7
993	1064	6
994	1065	5
995	1066	4
996	1067	3
997	1068	2
998	1069	1
999	1069	0
